Id,WnvPresent
17750,0.284
17751,0.105
17752,0.105
17753,0.105
17754,0.105
17755,0.105
17756,0.357
17757,0.08
17758,0.46
17759,0.217
17760,0.217
17761,0.217
17762,0.217
17763,0.217
17764,0.102
17765,0.069
17766,0.204
17767,0.081
17768,0.081
17769,0.081
17770,0.081
17771,0.081
17772,0.176
17773,0.112
17774,0.187
17775,0.116
17776,0.116
17777,0.116
17778,0.116
17779,0.116
17780,0.092
17781,0.102
17782,0.175
17783,0.059
17784,0.059
17785,0.059
17786,0.059
17787,0.059
17788,0.129
17789,0.103
17790,0.172
17791,0.089
17792,0.089
17793,0.089
17794,0.089
17795,0.089
17796,0.069
17797,0.093
17798,0.134
17799,0.047
17800,0.047
17801,0.047
17802,0.047
17803,0.047
17804,0.084
17805,0.098
17806,0.249
17807,0.067
17808,0.067
17809,0.067
17810,0.067
17811,0.067
17812,0.135
17813,0.101
17814,0.13
17815,0.083
17816,0.083
17817,0.083
17818,0.083
17819,0.083
17820,0.129
17821,0.12
17822,0.121
17823,0.076
17824,0.076
17825,0.076
17826,0.076
17827,0.076
17828,0.099
17829,0.1
17830,0.16
17831,0.059
17832,0.059
17833,0.059
17834,0.059
17835,0.059
17836,0.13
17837,0.129
17838,0.179
17839,0.089
17840,0.089
17841,0.089
17842,0.089
17843,0.089
17844,0.118
17845,0.086
17846,0.257
17847,0.094
17848,0.094
17849,0.094
17850,0.094
17851,0.094
17852,0.151
17853,0.204
17854,0.452
17855,0.157
17856,0.157
17857,0.157
17858,0.157
17859,0.157
17860,0.179
17861,0.124
17862,0.155
17863,0.114
17864,0.114
17865,0.114
17866,0.114
17867,0.114
17868,0.073
17869,0.09
17870,0.163
17871,0.052
17872,0.052
17873,0.052
17874,0.052
17875,0.052
17876,0.089
17877,0.098
17878,0.119
17879,0.053
17880,0.053
17881,0.053
17882,0.053
17883,0.053
17884,0.105
17885,0.112
17886,0.207
17887,0.07
17888,0.07
17889,0.07
17890,0.07
17891,0.07
17892,0.119
17893,0.119
17894,0.134
17895,0.07
17896,0.07
17897,0.07
17898,0.07
17899,0.07
17900,0.105
17901,0.105
17902,0.105
17903,0.065
17904,0.178
17905,0.072
17906,0.072
17907,0.072
17908,0.072
17909,0.072
17910,0.106
17911,0.071
17912,0.348
17913,0.099
17914,0.099
17915,0.099
17916,0.099
17917,0.099
17918,0.123
17919,0.233
17920,0.251
17921,0.129
17922,0.129
17923,0.129
17924,0.129
17925,0.129
17926,0.159
17927,0.118
17928,0.153
17929,0.104
17930,0.104
17931,0.104
17932,0.104
17933,0.104
17934,0.548
17935,0.19
17936,0.605
17937,0.448
17938,0.448
17939,0.448
17940,0.448
17941,0.448
17942,0.594
17943,0.203
17944,0.615
17945,0.466
17946,0.466
17947,0.466
17948,0.466
17949,0.466
17950,0.512
17951,0.189
17952,0.489
17953,0.403
17954,0.403
17955,0.403
17956,0.403
17957,0.403
17958,0.192
17959,0.255
17960,0.207
17961,0.162
17962,0.162
17963,0.162
17964,0.162
17965,0.162
17966,0.148
17967,0.261
17968,0.27
17969,0.156
17970,0.156
17971,0.156
17972,0.156
17973,0.156
17974,0.193
17975,0.192
17976,0.201
17977,0.151
17978,0.151
17979,0.151
17980,0.151
17981,0.151
17982,0.085
17983,0.096
17984,0.165
17985,0.058
17986,0.058
17987,0.058
17988,0.058
17989,0.058
17990,0.076
17991,0.096
17992,0.171
17993,0.054
17994,0.054
17995,0.054
17996,0.054
17997,0.054
17998,0.151
17999,0.11
18000,0.146
18001,0.103
18002,0.103
18003,0.103
18004,0.103
18005,0.103
18006,0.082
18007,0.056
18008,0.191
18009,0.073
18010,0.073
18011,0.073
18012,0.073
18013,0.073
18014,0.086
18015,0.057
18016,0.176
18017,0.073
18018,0.073
18019,0.073
18020,0.073
18021,0.073
18022,0.081
18023,0.057
18024,0.185
18025,0.073
18026,0.073
18027,0.073
18028,0.073
18029,0.073
18030,0.103
18031,0.055
18032,0.249
18033,0.081
18034,0.081
18035,0.081
18036,0.081
18037,0.081
18038,0.53
18039,0.16
18040,0.473
18041,0.41
18042,0.41
18043,0.41
18044,0.41
18045,0.41
18046,0.115
18047,0.113
18048,0.231
18049,0.103
18050,0.103
18051,0.103
18052,0.103
18053,0.103
18054,0.119
18055,0.116
18056,0.166
18057,0.074
18058,0.074
18059,0.074
18060,0.074
18061,0.074
18062,0.123
18063,0.18
18064,0.207
18065,0.118
18066,0.118
18067,0.118
18068,0.118
18069,0.118
18070,0.148
18071,0.226
18072,0.515
18073,0.17
18074,0.17
18075,0.17
18076,0.17
18077,0.17
18078,0.096
18079,0.17
18080,0.277
18081,0.104
18082,0.104
18083,0.104
18084,0.104
18085,0.104
18086,0.14
18087,0.115
18088,0.309
18089,0.134
18090,0.134
18091,0.134
18092,0.134
18093,0.134
18094,0.091
18095,0.054
18096,0.176
18097,0.076
18098,0.076
18099,0.076
18100,0.076
18101,0.076
18102,0.091
18103,0.076
18104,0.229
18105,0.084
18106,0.084
18107,0.084
18108,0.084
18109,0.084
18110,0.193
18111,0.169
18112,0.232
18113,0.139
18114,0.139
18115,0.139
18116,0.139
18117,0.139
18118,0.162
18119,0.214
18120,0.256
18121,0.144
18122,0.144
18123,0.144
18124,0.144
18125,0.144
18126,0.297
18127,0.085
18128,0.284
18129,0.217
18130,0.217
18131,0.217
18132,0.217
18133,0.217
18134,0.217
18135,0.053
18136,0.19
18137,0.135
18138,0.135
18139,0.135
18140,0.135
18141,0.135
18142,0.526
18143,0.18
18144,0.535
18145,0.439
18146,0.439
18147,0.439
18148,0.439
18149,0.439
18150,0.136
18151,0.062
18152,0.23
18153,0.115
18154,0.115
18155,0.115
18156,0.115
18157,0.115
18158,0.107
18159,0.155
18160,0.286
18161,0.097
18162,0.097
18163,0.097
18164,0.097
18165,0.097
18166,0.123
18167,0.071
18168,0.188
18169,0.106
18170,0.106
18171,0.106
18172,0.106
18173,0.106
18174,0.114
18175,0.12
18176,0.228
18177,0.101
18178,0.101
18179,0.101
18180,0.101
18181,0.101
18182,0.123
18183,0.075
18184,0.241
18185,0.096
18186,0.096
18187,0.096
18188,0.096
18189,0.096
18190,0.111
18191,0.069
18192,0.341
18193,0.101
18194,0.101
18195,0.101
18196,0.101
18197,0.101
18198,0.11
18199,0.197
18200,0.207
18201,0.114
18202,0.114
18203,0.114
18204,0.114
18205,0.114
18206,0.104
18207,0.145
18208,0.194
18209,0.094
18210,0.094
18211,0.094
18212,0.094
18213,0.094
18214,0.39
18215,0.089
18216,0.336
18217,0.278
18218,0.278
18219,0.278
18220,0.278
18221,0.278
18222,0.099
18223,0.078
18224,0.203
18225,0.086
18226,0.086
18227,0.086
18228,0.086
18229,0.086
18230,0.439
18231,0.139
18232,0.414
18233,0.352
18234,0.352
18235,0.352
18236,0.352
18237,0.352
18238,0.198
18239,0.135
18240,0.247
18241,0.147
18242,0.147
18243,0.147
18244,0.147
18245,0.147
18246,0.125
18247,0.182
18248,0.184
18249,0.137
18250,0.137
18251,0.137
18252,0.137
18253,0.137
18254,0.133
18255,0.185
18256,0.271
18257,0.144
18258,0.144
18259,0.144
18260,0.144
18261,0.144
18262,0.13
18263,0.181
18264,0.192
18265,0.141
18266,0.141
18267,0.141
18268,0.141
18269,0.141
18270,0.136
18271,0.117
18272,0.202
18273,0.112
18274,0.112
18275,0.112
18276,0.112
18277,0.112
18278,0.092
18279,0.103
18280,0.163
18281,0.088
18282,0.088
18283,0.088
18284,0.088
18285,0.088
18286,0.249
18287,0.202
18288,0.205
18289,0.158
18290,0.158
18291,0.158
18292,0.158
18293,0.158
18294,0.112
18295,0.161
18296,0.254
18297,0.126
18298,0.126
18299,0.126
18300,0.126
18301,0.126
18302,0.113
18303,0.149
18304,0.153
18305,0.088
18306,0.088
18307,0.088
18308,0.088
18309,0.088
18310,0.126
18311,0.134
18312,0.167
18313,0.099
18314,0.099
18315,0.099
18316,0.099
18317,0.099
18318,0.108
18319,0.138
18320,0.127
18321,0.095
18322,0.095
18323,0.095
18324,0.095
18325,0.095
18326,0.294
18327,0.118
18328,0.418
18329,0.274
18330,0.274
18331,0.274
18332,0.274
18333,0.274
18334,0.097
18335,0.148
18336,0.163
18337,0.103
18338,0.103
18339,0.103
18340,0.103
18341,0.103
18342,0.178
18343,0.084
18344,0.238
18345,0.146
18346,0.146
18347,0.146
18348,0.146
18349,0.146
18350,0.087
18351,0.087
18352,0.145
18353,0.115
18354,0.08
18355,0.08
18356,0.08
18357,0.08
18358,0.08
18359,0.377
18360,0.129
18361,0.417
18362,0.319
18363,0.319
18364,0.319
18365,0.319
18366,0.319
18367,0.345
18368,0.083
18369,0.353
18370,0.27
18371,0.27
18372,0.27
18373,0.27
18374,0.27
18375,0.378
18376,0.137
18377,0.414
18378,0.327
18379,0.327
18380,0.327
18381,0.327
18382,0.327
18383,0.129
18384,0.095
18385,0.169
18386,0.103
18387,0.103
18388,0.103
18389,0.103
18390,0.103
18391,0.095
18392,0.111
18393,0.188
18394,0.104
18395,0.104
18396,0.104
18397,0.104
18398,0.104
18399,0.175
18400,0.224
18401,0.26
18402,0.168
18403,0.168
18404,0.168
18405,0.168
18406,0.168
18407,0.159
18408,0.092
18409,0.231
18410,0.136
18411,0.136
18412,0.136
18413,0.136
18414,0.136
18415,0.139
18416,0.082
18417,0.352
18418,0.112
18419,0.112
18420,0.112
18421,0.112
18422,0.112
18423,0.124
18424,0.205
18425,0.116
18426,0.108
18427,0.108
18428,0.108
18429,0.108
18430,0.108
18431,0.156
18432,0.189
18433,0.219
18434,0.136
18435,0.136
18436,0.136
18437,0.136
18438,0.136
18439,0.118
18440,0.162
18441,0.146
18442,0.114
18443,0.114
18444,0.114
18445,0.114
18446,0.114
18447,0.182
18448,0.093
18449,0.147
18450,0.097
18451,0.097
18452,0.097
18453,0.097
18454,0.097
18455,0.176
18456,0.076
18457,0.2
18458,0.139
18459,0.139
18460,0.139
18461,0.139
18462,0.139
18463,0.112
18464,0.067
18465,0.143
18466,0.089
18467,0.089
18468,0.089
18469,0.089
18470,0.089
18471,0.114
18472,0.142
18473,0.143
18474,0.106
18475,0.106
18476,0.106
18477,0.106
18478,0.106
18479,0.13
18480,0.076
18481,0.176
18482,0.099
18483,0.099
18484,0.099
18485,0.099
18486,0.099
18487,0.119
18488,0.084
18489,0.203
18490,0.098
18491,0.098
18492,0.098
18493,0.098
18494,0.098
18495,0.077
18496,0.121
18497,0.166
18498,0.078
18499,0.078
18500,0.078
18501,0.078
18502,0.078
18503,0.075
18504,0.108
18505,0.14
18506,0.077
18507,0.077
18508,0.077
18509,0.077
18510,0.077
18511,0.25
18512,0.065
18513,0.306
18514,0.19
18515,0.19
18516,0.19
18517,0.19
18518,0.19
18519,0.087
18520,0.081
18521,0.143
18522,0.081
18523,0.081
18524,0.081
18525,0.081
18526,0.081
18527,0.137
18528,0.09
18529,0.32
18530,0.131
18531,0.131
18532,0.131
18533,0.131
18534,0.131
18535,0.205
18536,0.205
18537,0.068
18538,0.135
18539,0.107
18540,0.107
18541,0.107
18542,0.107
18543,0.107
18544,0.146
18545,0.105
18546,0.094
18547,0.077
18548,0.077
18549,0.077
18550,0.077
18551,0.077
18552,0.1
18553,0.074
18554,0.148
18555,0.086
18556,0.086
18557,0.086
18558,0.086
18559,0.086
18560,0.2
18561,0.162
18562,0.227
18563,0.164
18564,0.164
18565,0.164
18566,0.164
18567,0.164
18568,0.104
18569,0.091
18570,0.145
18571,0.095
18572,0.095
18573,0.095
18574,0.095
18575,0.095
18576,0.189
18577,0.115
18578,0.227
18579,0.159
18580,0.159
18581,0.159
18582,0.159
18583,0.159
18584,0.348
18585,0.13
18586,0.416
18587,0.297
18588,0.297
18589,0.297
18590,0.297
18591,0.297
18592,0.161
18593,0.079
18594,0.182
18595,0.116
18596,0.116
18597,0.116
18598,0.116
18599,0.116
18600,0.075
18601,0.1
18602,0.208
18603,0.086
18604,0.086
18605,0.086
18606,0.086
18607,0.086
18608,0.117
18609,0.213
18610,0.147
18611,0.111
18612,0.111
18613,0.111
18614,0.111
18615,0.111
18616,0.217
18617,0.062
18618,0.246
18619,0.152
18620,0.152
18621,0.152
18622,0.152
18623,0.152
18624,0.1
18625,0.097
18626,0.159
18627,0.092
18628,0.092
18629,0.092
18630,0.092
18631,0.092
18632,0.14
18633,0.146
18634,0.163
18635,0.114
18636,0.114
18637,0.114
18638,0.114
18639,0.114
18640,0.211
18641,0.132
18642,0.161
18643,0.145
18644,0.145
18645,0.145
18646,0.145
18647,0.145
18648,0.092
18649,0.18
18650,0.17
18651,0.11
18652,0.11
18653,0.11
18654,0.11
18655,0.11
18656,0.113
18657,0.135
18658,0.116
18659,0.082
18660,0.082
18661,0.082
18662,0.082
18663,0.082
18664,0.211
18665,0.128
18666,0.151
18667,0.143
18668,0.143
18669,0.143
18670,0.143
18671,0.143
18672,0.125
18673,0.152
18674,0.161
18675,0.091
18676,0.091
18677,0.091
18678,0.091
18679,0.091
18680,0.13
18681,0.142
18682,0.188
18683,0.127
18684,0.127
18685,0.127
18686,0.127
18687,0.127
18688,0.183
18689,0.048
18690,0.198
18691,0.128
18692,0.128
18693,0.128
18694,0.128
18695,0.128
18696,0.257
18697,0.109
18698,0.211
18699,0.177
18700,0.177
18701,0.177
18702,0.177
18703,0.177
18704,0.077
18705,0.096
18706,0.139
18707,0.078
18708,0.078
18709,0.078
18710,0.078
18711,0.078
18712,0.189
18713,0.077
18714,0.186
18715,0.131
18716,0.131
18717,0.131
18718,0.131
18719,0.131
18720,0.188
18721,0.111
18722,0.117
18723,0.101
18724,0.101
18725,0.101
18726,0.101
18727,0.101
18728,0.143
18729,0.053
18730,0.152
18731,0.097
18732,0.097
18733,0.097
18734,0.097
18735,0.097
18736,0.182
18737,0.223
18738,0.232
18739,0.156
18740,0.156
18741,0.156
18742,0.156
18743,0.156
18744,0.132
18745,0.05
18746,0.182
18747,0.103
18748,0.103
18749,0.103
18750,0.103
18751,0.103
18752,0.109
18753,0.067
18754,0.136
18755,0.087
18756,0.087
18757,0.087
18758,0.087
18759,0.087
18760,0.19
18761,0.075
18762,0.227
18763,0.127
18764,0.127
18765,0.127
18766,0.127
18767,0.127
18768,0.188
18769,0.097
18770,0.154
18771,0.107
18772,0.107
18773,0.107
18774,0.107
18775,0.107
18776,0.131
18777,0.087
18778,0.196
18779,0.12
18780,0.12
18781,0.12
18782,0.12
18783,0.12
18784,0.108
18785,0.203
18786,0.141
18787,0.12
18788,0.12
18789,0.12
18790,0.12
18791,0.12
18792,0.072
18793,0.098
18794,0.186
18795,0.081
18796,0.081
18797,0.081
18798,0.081
18799,0.081
18800,0.086
18801,0.063
18802,0.208
18803,0.088
18804,0.088
18805,0.088
18806,0.088
18807,0.088
18808,0.106
18809,0.19
18810,0.216
18811,0.123
18812,0.123
18813,0.123
18814,0.123
18815,0.123
18816,0.2
18817,0.182
18818,0.324
18819,0.143
18820,0.143
18821,0.143
18822,0.143
18823,0.143
18824,0.102
18825,0.082
18826,0.264
18827,0.095
18828,0.095
18829,0.095
18830,0.095
18831,0.095
18832,0.135
18833,0.118
18834,0.316
18835,0.123
18836,0.123
18837,0.123
18838,0.123
18839,0.123
18840,0.122
18841,0.087
18842,0.291
18843,0.102
18844,0.102
18845,0.102
18846,0.102
18847,0.102
18848,0.087
18849,0.09
18850,0.158
18851,0.081
18852,0.081
18853,0.081
18854,0.081
18855,0.081
18856,0.102
18857,0.133
18858,0.166
18859,0.09
18860,0.09
18861,0.09
18862,0.09
18863,0.09
18864,0.236
18865,0.096
18866,0.314
18867,0.196
18868,0.196
18869,0.196
18870,0.196
18871,0.196
18872,0.124
18873,0.074
18874,0.261
18875,0.108
18876,0.108
18877,0.108
18878,0.108
18879,0.108
18880,0.103
18881,0.131
18882,0.153
18883,0.09
18884,0.09
18885,0.09
18886,0.09
18887,0.09
18888,0.089
18889,0.181
18890,0.276
18891,0.115
18892,0.115
18893,0.115
18894,0.115
18895,0.115
18896,0.093
18897,0.125
18898,0.187
18899,0.077
18900,0.077
18901,0.077
18902,0.077
18903,0.077
18904,0.118
18905,0.161
18906,0.213
18907,0.107
18908,0.107
18909,0.107
18910,0.107
18911,0.107
18912,0.075
18913,0.124
18914,0.195
18915,0.07
18916,0.07
18917,0.07
18918,0.07
18919,0.07
18920,0.062
18921,0.1
18922,0.147
18923,0.054
18924,0.054
18925,0.054
18926,0.054
18927,0.054
18928,0.096
18929,0.106
18930,0.115
18931,0.076
18932,0.076
18933,0.076
18934,0.076
18935,0.076
18936,0.111
18937,0.188
18938,0.186
18939,0.114
18940,0.114
18941,0.114
18942,0.114
18943,0.114
18944,0.19
18945,0.182
18946,0.35
18947,0.157
18948,0.157
18949,0.157
18950,0.157
18951,0.157
18952,0.069
18953,0.086
18954,0.145
18955,0.057
18956,0.057
18957,0.057
18958,0.057
18959,0.057
18960,0.143
18961,0.139
18962,0.266
18963,0.126
18964,0.126
18965,0.126
18966,0.126
18967,0.126
18968,0.237
18969,0.092
18970,0.32
18971,0.171
18972,0.171
18973,0.171
18974,0.171
18975,0.171
18976,0.079
18977,0.097
18978,0.18
18979,0.086
18980,0.086
18981,0.086
18982,0.086
18983,0.086
18984,0.17
18985,0.086
18986,0.112
18987,0.09
18988,0.09
18989,0.09
18990,0.09
18991,0.09
18992,0.127
18993,0.127
18994,0.127
18995,0.081
18996,0.12
18997,0.057
18998,0.057
18999,0.057
19000,0.057
19001,0.057
19002,0.113
19003,0.113
19004,0.113
19005,0.071
19006,0.106
19007,0.062
19008,0.062
19009,0.062
19010,0.062
19011,0.062
19012,0.067
19013,0.071
19014,0.092
19015,0.043
19016,0.043
19017,0.043
19018,0.043
19019,0.043
19020,0.073
19021,0.074
19022,0.159
19023,0.057
19024,0.057
19025,0.057
19026,0.057
19027,0.057
19028,0.146
19029,0.076
19030,0.081
19031,0.07
19032,0.07
19033,0.07
19034,0.07
19035,0.07
19036,0.12
19037,0.089
19038,0.073
19039,0.062
19040,0.062
19041,0.062
19042,0.062
19043,0.062
19044,0.127
19045,0.078
19046,0.104
19047,0.056
19048,0.056
19049,0.056
19050,0.056
19051,0.056
19052,0.127
19053,0.091
19054,0.119
19055,0.076
19056,0.076
19057,0.076
19058,0.076
19059,0.076
19060,0.109
19061,0.1
19062,0.164
19063,0.093
19064,0.093
19065,0.093
19066,0.093
19067,0.093
19068,0.119
19069,0.194
19070,0.346
19071,0.14
19072,0.14
19073,0.14
19074,0.14
19075,0.14
19076,0.18
19077,0.099
19078,0.099
19079,0.086
19080,0.086
19081,0.086
19082,0.086
19083,0.086
19084,0.073
19085,0.07
19086,0.113
19087,0.046
19088,0.046
19089,0.046
19090,0.046
19091,0.046
19092,0.089
19093,0.075
19094,0.073
19095,0.052
19096,0.052
19097,0.052
19098,0.052
19099,0.052
19100,0.106
19101,0.102
19102,0.12
19103,0.078
19104,0.078
19105,0.078
19106,0.078
19107,0.078
19108,0.143
19109,0.089
19110,0.084
19111,0.065
19112,0.065
19113,0.065
19114,0.065
19115,0.065
19116,0.13
19117,0.129
19118,0.167
19119,0.114
19120,0.114
19121,0.114
19122,0.114
19123,0.114
19124,0.095
19125,0.106
19126,0.251
19127,0.087
19128,0.087
19129,0.087
19130,0.087
19131,0.087
19132,0.097
19133,0.186
19134,0.195
19135,0.109
19136,0.109
19137,0.109
19138,0.109
19139,0.109
19140,0.141
19141,0.141
19142,0.141
19143,0.141
19144,0.098
19145,0.088
19146,0.072
19147,0.072
19148,0.072
19149,0.072
19150,0.072
19151,0.377
19152,0.147
19153,0.485
19154,0.338
19155,0.338
19156,0.338
19157,0.338
19158,0.338
19159,0.45
19160,0.45
19161,0.45
19162,0.45
19163,0.164
19164,0.164
19165,0.164
19166,0.164
19167,0.475
19168,0.475
19169,0.363
19170,0.363
19171,0.363
19172,0.363
19173,0.363
19174,0.366
19175,0.141
19176,0.366
19177,0.285
19178,0.285
19179,0.285
19180,0.285
19181,0.285
19182,0.206
19183,0.206
19184,0.206
19185,0.206
19186,0.206
19187,0.206
19188,0.206
19189,0.206
19190,0.194
19191,0.174
19192,0.135
19193,0.135
19194,0.135
19195,0.135
19196,0.135
19197,0.159
19198,0.185
19199,0.185
19200,0.149
19201,0.149
19202,0.149
19203,0.149
19204,0.149
19205,0.173
19206,0.145
19207,0.133
19208,0.109
19209,0.109
19210,0.109
19211,0.109
19212,0.109
19213,0.08
19214,0.08
19215,0.08
19216,0.07
19217,0.111
19218,0.053
19219,0.053
19220,0.053
19221,0.053
19222,0.053
19223,0.065
19224,0.075
19225,0.108
19226,0.044
19227,0.044
19228,0.044
19229,0.044
19230,0.044
19231,0.127
19232,0.085
19233,0.089
19234,0.067
19235,0.067
19236,0.067
19237,0.067
19238,0.067
19239,0.107
19240,0.085
19241,0.153
19242,0.093
19243,0.093
19244,0.093
19245,0.093
19246,0.093
19247,0.094
19248,0.073
19249,0.168
19250,0.095
19251,0.095
19252,0.095
19253,0.095
19254,0.095
19255,0.092
19256,0.078
19257,0.152
19258,0.089
19259,0.089
19260,0.089
19261,0.089
19262,0.089
19263,0.105
19264,0.061
19265,0.212
19266,0.099
19267,0.099
19268,0.099
19269,0.099
19270,0.099
19271,0.428
19272,0.14
19273,0.391
19274,0.341
19275,0.341
19276,0.341
19277,0.341
19278,0.341
19279,0.114
19280,0.16
19281,0.17
19282,0.115
19283,0.115
19284,0.115
19285,0.115
19286,0.115
19287,0.218
19288,0.102
19289,0.096
19290,0.11
19291,0.11
19292,0.11
19293,0.11
19294,0.11
19295,0.099
19296,0.124
19297,0.158
19298,0.091
19299,0.091
19300,0.091
19301,0.091
19302,0.091
19303,0.164
19304,0.2
19305,0.431
19306,0.172
19307,0.172
19308,0.172
19309,0.172
19310,0.172
19311,0.096
19312,0.142
19313,0.168
19314,0.093
19315,0.093
19316,0.093
19317,0.093
19318,0.093
19319,0.233
19320,0.149
19321,0.289
19322,0.2
19323,0.2
19324,0.2
19325,0.2
19326,0.2
19327,0.108
19328,0.082
19329,0.151
19330,0.092
19331,0.092
19332,0.092
19333,0.092
19334,0.092
19335,0.084
19336,0.102
19337,0.164
19338,0.08
19339,0.08
19340,0.08
19341,0.08
19342,0.08
19343,0.128
19344,0.147
19345,0.218
19346,0.123
19347,0.123
19348,0.123
19349,0.123
19350,0.123
19351,0.116
19352,0.142
19353,0.247
19354,0.113
19355,0.113
19356,0.113
19357,0.113
19358,0.113
19359,0.234
19360,0.101
19361,0.219
19362,0.177
19363,0.177
19364,0.177
19365,0.177
19366,0.177
19367,0.184
19368,0.069
19369,0.168
19370,0.122
19371,0.122
19372,0.122
19373,0.122
19374,0.122
19375,0.379
19376,0.138
19377,0.426
19378,0.331
19379,0.331
19380,0.331
19381,0.331
19382,0.331
19383,0.164
19384,0.064
19385,0.202
19386,0.125
19387,0.125
19388,0.125
19389,0.125
19390,0.125
19391,0.096
19392,0.214
19393,0.225
19394,0.121
19395,0.121
19396,0.121
19397,0.121
19398,0.121
19399,0.105
19400,0.082
19401,0.217
19402,0.093
19403,0.093
19404,0.093
19405,0.093
19406,0.093
19407,0.126
19408,0.138
19409,0.147
19410,0.105
19411,0.105
19412,0.105
19413,0.105
19414,0.105
19415,0.104
19416,0.091
19417,0.153
19418,0.09
19419,0.09
19420,0.09
19421,0.09
19422,0.09
19423,0.118
19424,0.108
19425,0.318
19426,0.106
19427,0.106
19428,0.106
19429,0.106
19430,0.106
19431,0.12
19432,0.151
19433,0.167
19434,0.089
19435,0.089
19436,0.089
19437,0.089
19438,0.089
19439,0.088
19440,0.102
19441,0.16
19442,0.085
19443,0.085
19444,0.085
19445,0.085
19446,0.085
19447,0.269
19448,0.269
19449,0.269
19450,0.269
19451,0.269
19452,0.269
19453,0.269
19454,0.105
19455,0.33
19456,0.244
19457,0.244
19458,0.244
19459,0.244
19460,0.244
19461,0.069
19462,0.065
19463,0.151
19464,0.071
19465,0.071
19466,0.071
19467,0.071
19468,0.071
19469,0.275
19470,0.136
19471,0.355
19472,0.258
19473,0.258
19474,0.258
19475,0.258
19476,0.258
19477,0.112
19478,0.085
19479,0.209
19480,0.096
19481,0.096
19482,0.096
19483,0.096
19484,0.096
19485,0.096
19486,0.098
19487,0.196
19488,0.084
19489,0.084
19490,0.084
19491,0.084
19492,0.084
19493,0.138
19494,0.066
19495,0.201
19496,0.09
19497,0.09
19498,0.09
19499,0.09
19500,0.09
19501,0.09
19502,0.098
19503,0.193
19504,0.081
19505,0.081
19506,0.081
19507,0.081
19508,0.081
19509,0.084
19510,0.095
19511,0.185
19512,0.085
19513,0.085
19514,0.085
19515,0.085
19516,0.085
19517,0.082
19518,0.071
19519,0.223
19520,0.086
19521,0.086
19522,0.086
19523,0.086
19524,0.086
19525,0.316
19526,0.109
19527,0.364
19528,0.199
19529,0.199
19530,0.199
19531,0.199
19532,0.199
19533,0.131
19534,0.059
