Id,WnvPresent
2140,0.02
2141,0.02
2142,0.02
2143,0.02
2144,0.02
2145,0.02
2146,0.02
2147,0.07
2148,0.02
2149,0.02
2150,0.02
2151,0.02
2152,0.02
2153,0.02
2154,0.02
2155,0.05
2156,0.02
2157,0.02
2158,0.02
2159,0.02
2160,0.02
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.01
2210,0.0
2211,0.02
2212,0.01
2213,0.01
2214,0.01
2215,0.01
2216,0.01
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.01
2226,0.0
2227,0.01
2228,0.01
2229,0.01
2230,0.01
2231,0.01
2232,0.01
2233,0.01
2234,0.01
2235,0.01
2236,0.01
2237,0.01
2238,0.01
2239,0.01
2240,0.01
2241,0.03
2242,0.03
2243,0.05
2244,0.03
2245,0.03
2246,0.03
2247,0.03
2248,0.03
2249,0.0
2250,0.0
2251,0.02
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.01
2274,0.0
2275,0.01
2276,0.01
2277,0.01
2278,0.01
2279,0.01
2280,0.01
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.01
2290,0.01
2291,0.01
2292,0.01
2293,0.01
2294,0.01
2295,0.01
2296,0.01
2297,0.01
2298,0.0
2299,0.01
2300,0.01
2301,0.01
2302,0.01
2303,0.01
2304,0.01
2305,0.01
2306,0.01
2307,0.02
2308,0.01
2309,0.01
2310,0.01
2311,0.01
2312,0.01
2313,0.0
2314,0.0
2315,0.02
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.01
2330,0.02
2331,0.05
2332,0.02
2333,0.02
2334,0.02
2335,0.02
2336,0.02
2337,0.01
2338,0.02
2339,0.04
2340,0.02
2341,0.02
2342,0.02
2343,0.02
2344,0.02
2345,0.03
2346,0.03
2347,0.06
2348,0.03
2349,0.03
2350,0.03
2351,0.03
2352,0.03
2353,0.02
2354,0.01
2355,0.02
2356,0.02
2357,0.02
2358,0.02
2359,0.02
2360,0.02
2361,0.01
2362,0.01
2363,0.01
2364,0.01
2365,0.01
2366,0.01
2367,0.01
2368,0.01
2369,0.0
2370,0.01
2371,0.03
2372,0.01
2373,0.01
2374,0.01
2375,0.01
2376,0.01
2377,0.0
2378,0.0
2379,0.01
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.02
2386,0.01
2387,0.02
2388,0.02
2389,0.02
2390,0.02
2391,0.02
2392,0.02
2393,0.01
2394,0.01
2395,0.02
2396,0.01
2397,0.01
2398,0.01
2399,0.01
2400,0.01
2401,0.0
2402,0.0
2403,0.01
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.01
2410,0.01
2411,0.01
2412,0.01
2413,0.01
2414,0.01
2415,0.01
2416,0.01
2417,0.03
2418,0.04
2419,0.05
2420,0.02
2421,0.02
2422,0.02
2423,0.02
2424,0.02
2425,0.03
2426,0.04
2427,0.07
2428,0.03
2429,0.03
2430,0.03
2431,0.03
2432,0.03
2433,0.03
2434,0.09
2435,0.1
2436,0.04
2437,0.04
2438,0.04
2439,0.04
2440,0.04
2441,0.02
2442,0.02
2443,0.07
2444,0.02
2445,0.02
2446,0.02
2447,0.02
2448,0.02
2449,0.01
2450,0.0
2451,0.06
2452,0.01
2453,0.01
2454,0.01
2455,0.01
2456,0.01
2457,0.02
2458,0.02
2459,0.07
2460,0.03
2461,0.03
2462,0.03
2463,0.03
2464,0.03
2465,0.01
2466,0.0
2467,0.06
2468,0.01
2469,0.01
2470,0.01
2471,0.01
2472,0.01
2473,0.01
2474,0.0
2475,0.06
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.01
2482,0.01
2483,0.08
2484,0.01
2485,0.01
2486,0.01
2487,0.01
2488,0.01
2489,0.0
2490,0.02
2491,0.09
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.02
2498,0.02
2499,0.07
2500,0.03
2501,0.03
2502,0.03
2503,0.03
2504,0.03
2505,0.01
2506,0.02
2507,0.09
2508,0.01
2509,0.01
2510,0.01
2511,0.01
2512,0.01
2513,0.01
2514,0.02
2515,0.1
2516,0.01
2517,0.01
2518,0.01
2519,0.01
2520,0.01
2521,0.01
2522,0.0
2523,0.06
2524,0.01
2525,0.01
2526,0.01
2527,0.01
2528,0.01
2529,0.01
2530,0.04
2531,0.08
2532,0.02
2533,0.02
2534,0.02
2535,0.02
2536,0.02
2537,0.06
2538,0.02
2539,0.09
2540,0.03
2541,0.03
2542,0.03
2543,0.03
2544,0.03
2545,0.03
2546,0.04
2547,0.05
2548,0.03
2549,0.03
2550,0.03
2551,0.03
2552,0.03
2553,0.0
2554,0.01
2555,0.07
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.06
2563,0.07
2564,0.01
2565,0.01
2566,0.01
2567,0.01
2568,0.01
2569,0.02
2570,0.04
2571,0.1
2572,0.02
2573,0.02
2574,0.02
2575,0.02
2576,0.02
2577,0.04
2578,0.06
2579,0.11
2580,0.05
2581,0.05
2582,0.05
2583,0.05
2584,0.05
2585,0.02
2586,0.0
2587,0.06
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.04
2595,0.05
2596,0.01
2597,0.01
2598,0.01
2599,0.01
2600,0.01
2601,0.04
2602,0.01
2603,0.08
2604,0.01
2605,0.01
2606,0.01
2607,0.01
2608,0.01
2609,0.03
2610,0.04
2611,0.05
2612,0.03
2613,0.03
2614,0.03
2615,0.03
2616,0.03
2617,0.01
2618,0.0
2619,0.05
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.01
2627,0.09
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.03
2634,0.03
2635,0.07
2636,0.04
2637,0.04
2638,0.04
2639,0.04
2640,0.04
2641,0.02
2642,0.01
2643,0.08
2644,0.02
2645,0.02
2646,0.02
2647,0.02
2648,0.02
2649,0.01
2650,0.0
2651,0.1
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.02
2658,0.02
2659,0.07
2660,0.02
2661,0.02
2662,0.02
2663,0.02
2664,0.02
2665,0.02
2666,0.04
2667,0.07
2668,0.03
2669,0.03
2670,0.03
2671,0.03
2672,0.03
2673,0.02
2674,0.01
2675,0.08
2676,0.02
2677,0.02
2678,0.02
2679,0.02
2680,0.02
2681,0.02
2682,0.0
2683,0.06
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.03
2690,0.01
2691,0.07
2692,0.01
2693,0.01
2694,0.01
2695,0.01
2696,0.01
2697,0.02
2698,0.01
2699,0.06
2700,0.01
2701,0.01
2702,0.01
2703,0.01
2704,0.01
2705,0.06
2706,0.03
2707,0.09
2708,0.04
2709,0.04
2710,0.04
2711,0.04
2712,0.04
2713,0.03
2714,0.03
2715,0.06
2716,0.03
2717,0.03
2718,0.03
2719,0.03
2720,0.03
2721,0.02
2722,0.01
2723,0.07
2724,0.01
2725,0.01
2726,0.01
2727,0.01
2728,0.01
2729,0.01
2730,0.01
2731,0.06
2732,0.01
2733,0.01
2734,0.01
2735,0.01
2736,0.01
2737,0.0
2738,0.04
2739,0.07
2740,0.01
2741,0.01
2742,0.01
2743,0.01
2744,0.01
2745,0.0
2746,0.01
2747,0.08
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.02
2754,0.02
2755,0.0
2756,0.0
2757,0.06
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.02
2764,0.0
2765,0.07
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.02
2772,0.01
2773,0.06
2774,0.01
2775,0.01
2776,0.01
2777,0.01
2778,0.01
2779,0.0
2780,0.03
2781,0.03
2782,0.07
2783,0.02
2784,0.02
2785,0.02
2786,0.02
2787,0.02
2788,0.0
2789,0.04
2790,0.07
2791,0.01
2792,0.01
2793,0.01
2794,0.01
2795,0.01
2796,0.07
2797,0.07
2798,0.11
2799,0.07
2800,0.07
2801,0.07
2802,0.07
2803,0.07
2804,0.01
2805,0.03
2806,0.05
2807,0.01
2808,0.01
2809,0.01
2810,0.01
2811,0.01
2812,0.02
2813,0.02
2814,0.07
2815,0.02
2816,0.02
2817,0.02
2818,0.02
2819,0.02
2820,0.03
2821,0.03
2822,0.07
2823,0.03
2824,0.03
2825,0.03
2826,0.03
2827,0.03
2828,0.02
2829,0.01
2830,0.07
2831,0.01
2832,0.01
2833,0.01
2834,0.01
2835,0.01
2836,0.02
2837,0.02
2838,0.06
2839,0.02
2840,0.02
2841,0.02
2842,0.02
2843,0.02
2844,0.02
2845,0.01
2846,0.06
2847,0.01
2848,0.01
2849,0.01
2850,0.01
2851,0.01
2852,0.02
2853,0.02
2854,0.07
2855,0.03
2856,0.03
2857,0.03
2858,0.03
2859,0.03
2860,0.0
2861,0.01
2862,0.09
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.02
2869,0.01
2870,0.06
2871,0.01
2872,0.01
2873,0.01
2874,0.01
2875,0.01
2876,0.0
2877,0.01
2878,0.08
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.01
2885,0.01
2886,0.07
2887,0.01
2888,0.01
2889,0.01
2890,0.01
2891,0.01
2892,0.05
2893,0.04
2894,0.07
2895,0.04
2896,0.04
2897,0.04
2898,0.04
2899,0.04
2900,0.01
2901,0.07
2902,0.06
2903,0.03
2904,0.03
2905,0.03
2906,0.03
2907,0.03
2908,0.06
2909,0.04
2910,0.09
2911,0.05
2912,0.05
2913,0.05
2914,0.05
2915,0.05
2916,0.02
2917,0.0
2918,0.0
2919,0.06
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.01
2927,0.07
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.01
2934,0.03
2935,0.09
2936,0.03
2937,0.03
2938,0.03
2939,0.03
2940,0.03
2941,0.01
2942,0.0
2943,0.06
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.03
2950,0.03
2951,0.07
2952,0.03
2953,0.03
2954,0.03
2955,0.03
2956,0.03
2957,0.02
2958,0.04
2959,0.08
2960,0.03
2961,0.03
2962,0.03
2963,0.03
2964,0.03
2965,0.01
2966,0.0
2967,0.05
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.02
2975,0.07
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.01
2982,0.01
2983,0.06
2984,0.01
2985,0.01
2986,0.01
2987,0.01
2988,0.01
2989,0.02
2990,0.02
2991,0.07
2992,0.02
2993,0.02
2994,0.02
2995,0.02
2996,0.02
2997,0.03
2998,0.02
2999,0.06
3000,0.02
3001,0.02
3002,0.02
3003,0.02
3004,0.02
3005,0.02
3006,0.01
3007,0.05
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.02
3014,0.01
3015,0.06
3016,0.01
3017,0.01
3018,0.01
3019,0.01
3020,0.01
3021,0.01
3022,0.02
3023,0.07
3024,0.02
3025,0.02
3026,0.02
3027,0.02
3028,0.02
3029,0.0
3030,0.01
3031,0.05
3032,0.01
3033,0.01
3034,0.01
3035,0.01
3036,0.01
3037,0.03
3038,0.04
3039,0.06
3040,0.03
3041,0.03
3042,0.03
3043,0.03
3044,0.03
3045,0.02
3046,0.02
3047,0.07
3048,0.02
3049,0.02
3050,0.02
3051,0.02
3052,0.02
3053,0.05
3054,0.03
3055,0.06
3056,0.03
3057,0.03
3058,0.03
3059,0.03
3060,0.03
3061,0.02
3062,0.01
3063,0.07
3064,0.01
3065,0.01
3066,0.01
3067,0.01
3068,0.01
3069,0.02
3070,0.04
3071,0.06
3072,0.03
3073,0.03
3074,0.03
3075,0.03
3076,0.03
3077,0.05
3078,0.06
3079,0.07
3080,0.05
3081,0.05
3082,0.05
3083,0.05
3084,0.05
3085,0.04
3086,0.05
3087,0.09
3088,0.05
3089,0.05
3090,0.05
3091,0.05
3092,0.05
3093,0.03
3094,0.02
3095,0.06
3096,0.03
3097,0.03
3098,0.03
3099,0.03
3100,0.03
3101,0.03
3102,0.02
3103,0.07
3104,0.03
3105,0.03
3106,0.03
3107,0.03
3108,0.03
3109,0.02
3110,0.01
3111,0.07
3112,0.02
3113,0.02
3114,0.02
3115,0.02
3116,0.02
3117,0.03
3118,0.03
3119,0.07
3120,0.03
3121,0.03
3122,0.03
3123,0.03
3124,0.03
3125,0.06
3126,0.04
3127,0.06
3128,0.04
3129,0.04
3130,0.04
3131,0.04
3132,0.04
3133,0.0
3134,0.0
3135,0.05
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.02
3142,0.01
3143,0.07
3144,0.02
3145,0.02
3146,0.02
3147,0.02
3148,0.02
3149,0.03
3150,0.02
3151,0.08
3152,0.03
3153,0.03
3154,0.03
3155,0.03
3156,0.03
3157,0.0
3158,0.0
3159,0.04
3160,0.0
3161,0.0
3162,0.0
3163,0.0
3164,0.0
3165,0.02
3166,0.04
3167,0.05
3168,0.03
3169,0.03
3170,0.03
3171,0.03
3172,0.03
3173,0.06
3174,0.07
3175,0.09
3176,0.06
3177,0.06
3178,0.06
3179,0.06
3180,0.06
3181,0.03
3182,0.01
3183,0.05
3184,0.01
3185,0.01
3186,0.01
3187,0.01
3188,0.01
3189,0.0
3190,0.02
3191,0.08
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.01
3199,0.07
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.01
3206,0.03
3207,0.05
3208,0.01
3209,0.01
3210,0.01
3211,0.01
3212,0.01
3213,0.0
3214,0.01
3215,0.04
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.01
3223,0.05
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.02
3231,0.05
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.05
3238,0.04
3239,0.07
3240,0.03
3241,0.03
3242,0.03
3243,0.03
3244,0.03
3245,0.01
3246,0.03
3247,0.07
3248,0.02
3249,0.02
3250,0.02
3251,0.02
3252,0.02
3253,0.01
3254,0.02
3255,0.07
3256,0.01
3257,0.01
3258,0.01
3259,0.01
3260,0.01
3261,0.0
3262,0.01
3263,0.06
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.02
3270,0.02
3271,0.08
3272,0.02
3273,0.02
3274,0.02
3275,0.02
3276,0.02
3277,0.03
3278,0.03
3279,0.08
3280,0.03
3281,0.03
3282,0.03
3283,0.03
3284,0.03
3285,0.01
3286,0.02
3287,0.04
3288,0.01
3289,0.01
3290,0.01
3291,0.01
3292,0.01
3293,0.03
3294,0.03
3295,0.06
3296,0.02
3297,0.02
3298,0.02
3299,0.02
3300,0.02
3301,0.0
3302,0.01
3303,0.05
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.01
3311,0.04
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.02
3318,0.0
3319,0.06
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.05
3326,0.05
3327,0.07
3328,0.04
3329,0.04
3330,0.04
3331,0.04
3332,0.04
3333,0.02
3334,0.01
3335,0.05
3336,0.02
3337,0.02
3338,0.02
3339,0.02
3340,0.02
3341,0.0
3342,0.0
3343,0.05
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.03
3350,0.06
3351,0.09
3352,0.03
3353,0.03
3354,0.03
3355,0.03
3356,0.03
3357,0.04
3358,0.04
3359,0.04
3360,0.11
3361,0.11
3362,0.11
3363,0.09
3364,0.09
3365,0.05
3366,0.05
3367,0.05
3368,0.05
3369,0.05
3370,0.02
3371,0.04
3372,0.08
3373,0.02
3374,0.02
3375,0.02
3376,0.02
3377,0.02
3378,0.0
3379,0.02
3380,0.08
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.03
3387,0.02
3388,0.07
3389,0.03
3390,0.03
3391,0.03
3392,0.03
3393,0.03
3394,0.0
3395,0.03
3396,0.09
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.01
3403,0.02
3404,0.05
3405,0.01
3406,0.01
3407,0.01
3408,0.01
3409,0.01
3410,0.01
3411,0.02
3412,0.04
3413,0.01
3414,0.01
3415,0.01
3416,0.01
3417,0.01
3418,0.03
3419,0.03
3420,0.05
3421,0.03
3422,0.03
3423,0.03
3424,0.03
3425,0.03
3426,0.02
3427,0.0
3428,0.06
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.03
3435,0.02
3436,0.07
3437,0.02
3438,0.02
3439,0.02
3440,0.02
3441,0.02
3442,0.01
3443,0.01
3444,0.06
3445,0.01
3446,0.01
3447,0.01
3448,0.01
3449,0.01
3450,0.03
3451,0.02
3452,0.07
3453,0.02
3454,0.02
3455,0.02
3456,0.02
3457,0.02
3458,0.02
3459,0.08
3460,0.07
3461,0.03
3462,0.03
3463,0.03
3464,0.03
3465,0.03
3466,0.05
3467,0.03
3468,0.07
3469,0.03
3470,0.03
3471,0.03
3472,0.03
3473,0.03
3474,0.0
3475,0.03
3476,0.08
3477,0.02
3478,0.02
3479,0.02
3480,0.02
3481,0.02
3482,0.01
3483,0.01
3484,0.06
3485,0.01
3486,0.01
3487,0.01
3488,0.01
3489,0.01
3490,0.02
3491,0.01
3492,0.07
3493,0.02
3494,0.02
3495,0.02
3496,0.02
3497,0.02
3498,0.0
3499,0.01
3500,0.06
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.01
3507,0.02
3508,0.05
3509,0.01
3510,0.01
3511,0.01
3512,0.01
3513,0.01
3514,0.02
3515,0.0
3516,0.07
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.0
3522,0.06
3523,0.04
3524,0.06
3525,0.04
3526,0.04
3527,0.04
3528,0.04
3529,0.04
3530,0.03
3531,0.02
3532,0.07
3533,0.02
3534,0.02
3535,0.02
3536,0.02
3537,0.02
3538,0.01
3539,0.0
3540,0.05
3541,0.01
3542,0.01
3543,0.01
3544,0.01
3545,0.01
3546,0.01
3547,0.05
3548,0.08
3549,0.03
3550,0.03
3551,0.03
3552,0.03
3553,0.03
3554,0.02
3555,0.04
3556,0.06
3557,0.03
3558,0.03
3559,0.03
3560,0.03
3561,0.03
3562,0.04
3563,0.06
3564,0.11
3565,0.05
3566,0.05
3567,0.05
3568,0.05
3569,0.05
3570,0.03
3571,0.03
3572,0.06
3573,0.03
3574,0.03
3575,0.03
3576,0.03
3577,0.03
3578,0.02
3579,0.02
3580,0.08
3581,0.02
3582,0.02
3583,0.02
3584,0.02
3585,0.02
3586,0.03
3587,0.04
3588,0.07
3589,0.03
3590,0.03
3591,0.03
3592,0.03
3593,0.03
3594,0.0
3595,0.01
3596,0.06
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.02
3604,0.06
3605,0.01
3606,0.01
3607,0.01
3608,0.01
3609,0.01
3610,0.03
3611,0.04
3612,0.06
3613,0.03
3614,0.03
3615,0.03
3616,0.03
3617,0.03
3618,0.0
3619,0.01
3620,0.09
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.02
3627,0.02
3628,0.09
3629,0.02
3630,0.02
3631,0.02
3632,0.02
3633,0.02
3634,0.1
3635,0.03
3636,0.07
3637,0.06
3638,0.06
3639,0.06
3640,0.06
3641,0.06
3642,0.03
3643,0.0
3644,0.07
3645,0.04
3646,0.04
3647,0.04
3648,0.04
3649,0.04
3650,0.14
3651,0.05
3652,0.11
3653,0.1
3654,0.1
3655,0.1
3656,0.1
3657,0.1
3658,0.03
3659,0.0
3660,0.02
3661,0.01
3662,0.01
3663,0.01
3664,0.01
3665,0.01
3666,0.01
3667,0.0
3668,0.03
3669,0.01
3670,0.01
3671,0.01
3672,0.01
3673,0.01
3674,0.01
3675,0.0
3676,0.02
3677,0.01
3678,0.01
3679,0.01
3680,0.01
3681,0.01
3682,0.01
3683,0.0
3684,0.03
3685,0.01
3686,0.01
3687,0.01
3688,0.01
3689,0.01
3690,0.01
3691,0.01
3692,0.02
3693,0.01
3694,0.01
3695,0.01
3696,0.01
3697,0.01
3698,0.01
3699,0.0
3700,0.03
3701,0.01
3702,0.01
3703,0.01
3704,0.01
3705,0.01
3706,0.0
3707,0.01
3708,0.05
3709,0.02
3710,0.02
3711,0.02
3712,0.02
3713,0.02
3714,0.01
3715,0.0
3716,0.02
3717,0.01
3718,0.01
3719,0.01
3720,0.01
3721,0.01
3722,0.01
3723,0.0
3724,0.05
3725,0.01
3726,0.01
3727,0.01
3728,0.01
3729,0.01
3730,0.03
3731,0.02
3732,0.07
3733,0.03
3734,0.03
3735,0.03
3736,0.03
3737,0.03
3738,0.0
3739,0.0
3740,0.03
3741,0.01
3742,0.01
3743,0.01
3744,0.01
3745,0.01
3746,0.02
3747,0.01
3748,0.06
3749,0.03
3750,0.03
3751,0.03
3752,0.03
3753,0.03
3754,0.02
3755,0.01
3756,0.03
3757,0.01
3758,0.01
3759,0.01
3760,0.01
3761,0.01
3762,0.01
3763,0.0
3764,0.02
3765,0.01
3766,0.01
3767,0.01
3768,0.01
3769,0.01
3770,0.01
3771,0.0
3772,0.03
3773,0.01
3774,0.01
3775,0.01
3776,0.01
3777,0.01
3778,0.1
3779,0.03
3780,0.09
3781,0.07
3782,0.07
3783,0.07
3784,0.07
3785,0.07
3786,0.09
3787,0.06
3788,0.1
3789,0.09
3790,0.09
3791,0.09
3792,0.09
3793,0.09
3794,0.05
3795,0.02
3796,0.08
3797,0.05
3798,0.05
3799,0.05
3800,0.05
3801,0.05
3802,0.01
3803,0.01
3804,0.01
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.05
3811,0.0
3812,0.08
3813,0.05
3814,0.05
3815,0.05
3816,0.05
3817,0.05
3818,0.03
3819,0.02
3820,0.04
3821,0.02
3822,0.02
3823,0.02
3824,0.02
3825,0.02
3826,0.0
3827,0.0
3828,0.02
3829,0.01
3830,0.01
3831,0.01
3832,0.01
3833,0.01
3834,0.01
3835,0.01
3836,0.02
3837,0.01
3838,0.01
3839,0.01
3840,0.01
3841,0.01
3842,0.02
3843,0.0
3844,0.05
3845,0.02
3846,0.02
3847,0.02
3848,0.02
3849,0.02
3850,0.02
3851,0.0
3852,0.03
3853,0.02
3854,0.02
3855,0.02
3856,0.02
3857,0.02
3858,0.0
3859,0.0
3860,0.02
3861,0.01
3862,0.01
3863,0.01
3864,0.01
3865,0.01
3866,0.0
3867,0.01
3868,0.06
3869,0.02
3870,0.02
3871,0.02
3872,0.02
3873,0.02
3874,0.01
3875,0.0
3876,0.01
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.08
3883,0.02
3884,0.06
3885,0.06
3886,0.06
3887,0.06
3888,0.06
3889,0.06
3890,0.0
3891,0.0
3892,0.02
3893,0.01
3894,0.01
3895,0.01
3896,0.01
3897,0.01
3898,0.01
3899,0.01
3900,0.01
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.01
3907,0.01
3908,0.02
3909,0.01
3910,0.01
3911,0.01
3912,0.01
3913,0.01
3914,0.02
3915,0.0
3916,0.03
3917,0.01
3918,0.01
3919,0.01
3920,0.01
3921,0.01
3922,0.02
3923,0.0
3924,0.04
3925,0.01
3926,0.01
3927,0.01
3928,0.01
3929,0.01
3930,0.06
3931,0.01
3932,0.03
3933,0.02
3934,0.02
3935,0.02
3936,0.02
3937,0.02
3938,0.02
3939,0.0
3940,0.02
3941,0.01
3942,0.01
3943,0.01
3944,0.01
3945,0.01
3946,0.01
3947,0.0
3948,0.02
3949,0.01
3950,0.01
3951,0.01
3952,0.01
3953,0.01
3954,0.03
3955,0.01
3956,0.04
3957,0.03
3958,0.03
3959,0.03
3960,0.03
3961,0.03
3962,0.01
3963,0.0
3964,0.09
3965,0.03
3966,0.03
3967,0.03
3968,0.03
3969,0.03
3970,0.02
3971,0.0
3972,0.01
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.01
3979,0.01
3980,0.01
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.02
3987,0.0
3988,0.01
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.08
3995,0.0
3996,0.06
3997,0.05
3998,0.05
3999,0.05
4000,0.05
4001,0.05
4002,0.03
4003,0.01
4004,0.06
4005,0.03
4006,0.03
4007,0.03
4008,0.03
4009,0.03
4010,0.04
4011,0.01
4012,0.08
4013,0.05
4014,0.05
4015,0.05
4016,0.05
4017,0.05
4018,0.03
4019,0.0
4020,0.07
4021,0.04
4022,0.04
4023,0.04
4024,0.04
4025,0.04
4026,0.01
4027,0.01
4028,0.02
4029,0.01
4030,0.01
4031,0.01
4032,0.01
4033,0.01
4034,0.04
4035,0.01
4036,0.03
4037,0.02
4038,0.02
4039,0.02
4040,0.02
4041,0.02
4042,0.02
4043,0.0
4044,0.02
4045,0.01
4046,0.01
4047,0.01
4048,0.01
4049,0.01
4050,0.01
4051,0.01
4052,0.02
4053,0.01
4054,0.01
4055,0.01
4056,0.01
4057,0.01
4058,0.01
4059,0.01
4060,0.02
4061,0.01
4062,0.01
4063,0.01
4064,0.01
4065,0.01
4066,0.01
4067,0.0
4068,0.02
4069,0.01
4070,0.01
4071,0.01
4072,0.01
4073,0.01
4074,0.01
4075,0.0
4076,0.04
4077,0.01
4078,0.01
4079,0.01
4080,0.01
4081,0.01
4082,0.01
4083,0.01
4084,0.02
4085,0.01
4086,0.01
4087,0.01
4088,0.01
4089,0.01
4090,0.01
4091,0.0
4092,0.05
4093,0.01
4094,0.01
4095,0.01
4096,0.01
4097,0.01
4098,0.02
4099,0.0
4100,0.02
4101,0.01
4102,0.01
4103,0.01
4104,0.01
4105,0.01
4106,0.04
4107,0.01
4108,0.03
4109,0.02
4110,0.02
4111,0.02
4112,0.02
4113,0.02
4114,0.06
4115,0.01
4116,0.06
4117,0.04
4118,0.04
4119,0.04
4120,0.04
4121,0.04
4122,0.02
4123,0.0
4124,0.03
4125,0.01
4126,0.01
4127,0.01
4128,0.01
4129,0.01
4130,0.02
4131,0.0
4132,0.03
4133,0.01
4134,0.01
4135,0.01
4136,0.01
4137,0.01
